,id,winning_team,blue_wards_placed,blue_wards_killed,blue_champions_killed,blue_elites_killed,blue_plates_destroyed,blue_turrets_destroyed,blue_total_gold,blue_average_level,blue_jungle_monsters_killed,blue_minions_killed,red_wards_placed,red_wards_killed,red_champions_killed,red_elites_killed,red_plates_destroyed,red_turrets_destroyed,red_total_gold,red_average_level,red_jungle_monsters_killed,red_minions_killed
446,NA1_4486560815,200,13,1,7,0,2,0,17243,6.8,56,216,19,3,11,1,3,0,18275,7.4,56,176
447,NA1_4486506927,200,17,2,4,2,3,0,15823,6.8,60,202,14,4,3,0,5,0,15988,7.0,48,225
448,NA1_4486439426,100,21,1,6,2,5,0,17326,6.8,64,208,9,0,2,0,1,0,14233,6.8,53,197
449,NA1_4486404263,200,12,0,5,1,2,0,16145,6.4,64,184,20,0,6,0,4,0,17490,7.0,60,217
450,NA1_4504718143,200,14,2,14,1,6,0,20479,6.8,56,193,14,3,13,1,3,0,20003,7.0,67,176
451,NA1_4504565511,200,13,2,6,0,0,0,16518,7.0,66,205,17,2,12,2,5,0,20953,7.2,56,201
452,NA1_4504528985,100,11,1,8,0,3,0,17100,6.8,72,202,33,3,5,0,2,0,16752,6.8,48,218
453,NA1_4504506735,100,23,3,6,1,4,0,17393,7.0,68,204,16,5,7,1,2,0,17464,6.6,52,177
454,NA1_4503965918,100,13,0,9,0,6,0,19265,7.0,60,226,11,0,6,2,3,0,18197,7.4,72,246
455,NA1_4503884797,100,13,4,5,0,2,0,15574,7.2,48,215,12,1,13,0,6,0,19821,7.4,39,206
456,NA1_4503821656,200,12,2,5,0,0,0,14589,6.8,60,146,19,0,8,1,4,0,17542,6.8,46,242
457,NA1_4503791337,200,12,6,5,0,3,0,16207,7.0,60,218,19,3,8,0,5,0,18485,7.2,46,231
458,NA1_4503763114,200,15,2,6,0,3,0,16408,7.0,45,222,14,0,4,0,2,0,16404,6.6,52,202
459,NA1_4488083674,100,10,2,8,0,1,0,16952,7.0,56,212,15,1,7,0,2,0,17759,6.8,48,215
460,NA1_4480839513,200,15,10,6,0,0,0,16602,7.0,62,187,39,2,10,1,5,0,18942,7.4,58,226
461,NA1_4470658177,100,10,2,6,1,3,0,17589,7.2,75,236,15,1,2,0,0,0,14208,6.8,51,209
462,NA1_4460232896,100,15,1,6,0,2,0,16385,7.0,52,213,15,1,7,1,3,0,16925,7.2,53,205
463,NA1_4460189039,200,12,1,3,0,1,0,14842,6.8,52,225,19,1,6,1,1,0,17192,7.2,63,253
464,NA1_4446367536,100,19,3,12,0,4,0,19010,7.4,57,233,14,3,6,1,1,0,15822,6.4,48,168
465,NA1_4446385765,100,16,4,12,0,4,0,18973,7.0,40,228,14,1,8,0,1,0,17467,7.0,63,193
466,NA1_4424303117,200,13,2,4,1,2,0,15512,7.0,56,196,13,1,5,0,1,0,15680,7.4,56,211
467,NA1_4424258722,100,18,2,10,2,2,0,18338,7.2,63,189,15,3,6,0,1,0,16125,7.0,40,190
468,NA1_4498378727,100,39,1,6,1,3,0,16575,7.0,48,210,179,5,6,1,2,0,16618,7.0,48,205
469,NA1_4498358276,100,15,1,10,2,3,0,19411,7.4,72,224,13,2,5,0,0,0,16250,7.0,68,203
470,NA1_4498169708,200,15,6,4,0,0,0,16063,7.0,52,224,41,2,4,1,0,0,15438,7.2,72,195
471,NA1_4492368387,200,12,3,1,0,0,0,13838,6.6,34,226,18,3,6,1,2,0,18518,7.2,75,237
472,NA1_4491724965,200,17,4,5,1,0,0,15907,6.8,53,201,18,0,8,1,3,0,18892,7.0,56,228
473,NA1_4491326227,100,18,0,12,0,4,0,20042,7.2,72,202,12,4,6,1,4,0,17215,6.4,51,228
474,NA1_4491310228,200,13,1,3,1,2,0,15069,6.8,69,205,13,4,5,1,1,0,16429,6.8,61,213
475,NA1_4491289293,200,29,5,7,0,3,0,17517,7.0,64,220,15,2,8,0,3,0,17425,6.8,48,215
476,NA1_4491266429,100,14,4,10,1,3,0,19667,7.4,61,236,16,1,7,1,1,0,17423,7.0,68,213
477,NA1_4504581137,200,1,0,0,0,0,0,2500,1.0,0,0,0,0,0,0,0,0,2585,1.2,4,0
478,NA1_4504340032,100,13,1,6,0,2,0,17508,7.2,63,227,14,1,7,0,2,0,17549,7.2,60,223
479,NA1_4504318651,200,10,1,7,2,4,0,17872,6.8,64,185,12,3,11,0,4,0,20348,7.2,72,233
480,NA1_4503378738,100,13,0,5,1,1,0,16447,7.0,72,207,17,2,6,1,4,0,16901,7.4,64,220
481,NA1_4502651339,200,15,0,9,1,3,0,18733,7.2,60,211,14,3,9,1,2,0,16515,7.2,59,202
482,NA1_4502468614,200,16,2,7,1,4,0,17339,6.6,42,208,16,2,11,1,2,0,18558,7.4,56,213
483,NA1_4502328279,100,14,1,14,1,5,0,20450,7.6,57,234,14,1,2,0,0,0,13130,6.2,46,166
484,NA1_4502297487,200,12,2,8,0,2,0,17505,6.4,48,171,23,4,12,1,4,0,18231,7.0,64,189
485,NA1_4502259625,100,13,2,13,1,4,0,20741,7.0,67,212,13,1,11,1,3,0,18744,7.0,52,203
486,NA1_4491448858,200,16,2,8,1,2,0,17665,6.8,60,204,95,3,7,1,1,0,16397,6.8,53,187
487,NA1_4491427101,200,17,4,5,1,1,0,16449,6.8,44,207,61,4,7,1,3,0,18415,7.2,69,229
488,NA1_4490615532,200,47,2,5,0,3,0,15959,7.0,56,186,18,1,9,0,2,0,17740,7.4,56,206
489,NA1_4489556026,200,18,4,9,1,2,0,17474,7.2,48,208,10,1,5,1,1,0,16712,7.4,64,206
490,NA1_4489534446,100,14,4,3,2,0,0,14973,7.0,60,198,17,0,5,0,0,0,15472,7.2,68,216
491,NA1_4489502306,100,14,2,8,0,3,0,18200,6.8,55,202,16,2,11,2,2,0,18392,6.8,44,199
492,NA1_4489490310,100,16,2,5,2,5,1,18542,7.2,68,232,14,2,5,0,4,0,16151,6.6,46,223
493,NA1_4489488744,100,41,4,7,1,0,0,16312,6.4,46,185,34,5,9,0,3,0,19146,6.8,52,234
494,NA1_4489471505,100,18,4,7,0,4,0,17272,7.2,52,209,20,1,5,1,1,0,15597,6.6,51,196
495,NA1_4503904006,100,32,0,9,1,1,0,18041,7.2,76,199,15,5,3,0,1,0,15021,6.8,56,214
496,NA1_4502056152,200,18,2,5,0,1,0,15537,7.0,56,206,13,3,4,1,4,0,16723,7.0,71,218
497,NA1_4502039847,200,18,4,13,0,7,0,21245,7.4,54,244,15,1,7,0,2,0,16543,7.0,44,171
498,NA1_4501907522,100,10,2,7,1,0,0,17103,7.4,68,240,13,1,3,0,1,0,15088,7.0,53,241
499,NA1_4501803643,100,26,1,9,0,2,0,18540,7.0,64,224,13,2,6,1,0,0,16511,7.2,60,214
500,NA1_4501490409,200,15,3,5,2,1,0,17057,7.0,72,218,17,2,7,0,0,0,16425,7.2,64,191
501,NA1_4501457343,100,17,2,7,1,4,0,17807,7.0,48,211,15,5,4,1,3,0,14958,6.8,62,187
502,NA1_4501340118,200,14,4,11,0,2,0,18153,6.6,40,185,15,2,16,1,4,0,21742,7.4,64,191
503,NA1_4501263166,100,15,6,6,0,1,0,17603,7.0,54,236,58,1,6,2,1,0,16488,7.0,61,203
504,NA1_4503883306,200,14,2,7,1,3,0,17976,7.2,68,212,16,1,11,0,0,0,18730,7.4,68,211
505,NA1_4503225626,200,13,3,6,0,0,0,15986,6.8,64,174,20,2,6,1,3,0,17873,7.6,68,243
506,NA1_4502827954,100,12,2,4,0,0,0,16448,7.2,68,251,15,3,3,1,3,0,16309,7.0,66,220
507,NA1_4502378985,100,12,3,6,1,1,0,16849,7.0,58,210,16,3,8,1,4,0,18837,7.0,69,214
508,NA1_4500717946,200,18,6,8,1,4,0,17926,6.6,48,199,17,5,12,0,2,0,19041,6.6,60,187
510,NA1_4500384428,200,23,4,6,1,0,0,16719,7.2,68,214,13,3,8,0,3,0,18764,7.6,72,251
511,NA1_4499267484,100,40,1,11,0,3,0,19859,7.6,50,248,13,11,7,0,0,0,16649,6.8,60,180
512,NA1_4498313936,200,15,5,4,1,1,0,16326,7.0,68,211,21,6,7,1,4,0,18534,7.4,59,234
513,NA1_4491349220,100,13,4,7,1,1,0,17795,7.2,60,240,25,0,3,0,1,0,15327,6.8,56,229
514,NA1_4491335291,100,12,2,9,0,1,0,17976,7.0,54,223,17,5,7,1,1,0,17715,7.2,74,224
515,NA1_4478908869,100,149,4,5,1,2,0,16229,7.0,60,224,98,1,6,0,0,0,16401,7.0,60,186
516,NA1_4478620599,100,30,2,8,0,7,1,19769,7.0,48,250,168,2,4,0,2,0,14923,6.6,64,164
517,NA1_4477792353,200,1,0,1,0,0,0,4688,2.4,16,26,0,0,1,0,0,0,4997,2.6,24,31
518,NA1_4477790439,200,16,3,2,0,1,0,14390,6.6,72,189,117,6,7,1,6,0,18647,7.2,53,254
519,NA1_4475518760,200,182,2,8,0,1,0,17163,6.2,52,183,14,2,14,1,5,0,20065,6.6,44,205
520,NA1_4475525255,100,81,3,8,0,3,0,18510,7.4,79,218,39,1,8,0,1,0,17657,6.8,48,216
521,NA1_4474529281,100,179,2,11,1,2,0,18548,7.4,48,229,13,3,7,0,0,0,16070,6.6,28,207
522,NA1_4475877612,100,18,0,9,1,2,0,18860,7.0,52,230,19,3,5,0,1,0,17153,7.2,59,220
523,NA1_4474559436,200,70,3,6,1,0,0,15126,7.0,56,169,47,2,7,0,2,0,16797,7.0,47,208
524,NA1_4474553059,200,25,5,0,1,1,0,14843,6.8,72,242,13,4,4,1,2,0,16292,7.2,57,252
525,NA1_4450314512,100,16,3,11,0,2,0,18633,7.2,65,215,11,2,2,0,2,0,14950,6.8,58,218
526,NA1_4416172632,100,13,1,6,1,2,0,15769,6.6,67,182,16,2,2,1,0,0,15456,6.8,73,229
527,NA1_4414009370,100,27,4,6,0,2,0,16758,6.6,51,215,63,6,9,0,1,0,18419,7.2,72,215
528,NA1_4400358901,200,8,16,5,0,1,0,16329,7.0,57,210,45,2,6,1,6,0,17031,7.0,55,229
529,NA1_4399397919,100,13,2,12,1,6,0,20738,6.8,59,195,16,0,10,0,3,0,17392,6.4,32,179
530,NA1_4399414123,100,18,1,5,0,4,0,17508,7.2,74,240,12,4,4,1,1,0,15887,7.0,52,219
531,NA1_4502986532,200,17,1,4,0,2,0,15949,6.8,56,210,44,0,7,2,0,0,16523,6.8,60,207
532,NA1_4498978538,200,13,2,10,1,3,0,18603,7.2,64,218,13,4,8,1,1,0,16975,6.6,56,195
533,NA1_4498815559,200,13,1,4,1,1,0,16233,7.0,65,228,12,2,5,1,2,0,16173,7.2,58,213
534,NA1_4498786462,100,15,3,8,0,4,0,18459,7.2,60,223,15,2,6,0,2,0,16119,7.0,56,190
535,NA1_4498744827,100,16,2,4,0,1,0,16039,7.0,68,215,12,1,4,1,2,0,15697,6.8,56,215
536,NA1_4498718523,100,12,2,5,1,1,0,15908,7.0,44,215,18,2,0,0,2,0,14233,6.6,76,211
537,NA1_4498706420,100,11,4,5,1,1,0,16109,7.2,56,204,15,2,2,1,1,0,15189,7.0,68,225
538,NA1_4498696998,100,13,4,8,2,1,0,18010,7.2,64,218,105,0,7,0,1,0,18211,7.2,60,227
539,NA1_4496555025,200,23,0,4,1,0,0,16372,6.8,49,200,13,5,7,1,2,0,16807,6.8,46,224
540,NA1_4493597012,200,15,2,6,1,3,0,18238,7.4,72,229,15,1,8,0,1,0,17153,6.8,48,240
541,NA1_4493549178,200,18,4,7,0,0,0,16131,6.8,52,206,16,3,9,0,2,0,18580,7.0,63,223
542,NA1_4493507336,100,24,0,9,0,1,0,18457,7.0,54,212,13,1,14,0,2,0,19802,7.2,40,210
543,NA1_4492876223,100,23,4,11,1,2,0,18631,7.4,52,214,23,2,5,0,3,0,15884,6.6,42,199
544,NA1_4492840444,100,21,3,7,0,4,0,17586,7.0,57,185,18,2,7,1,2,0,16538,7.0,51,226
545,NA1_4492811372,200,12,0,1,1,0,0,14419,7.0,62,199,16,1,8,1,2,0,18286,7.4,61,248
546,NA1_4492773587,100,45,3,7,1,1,0,17179,7.4,60,194,16,15,9,0,5,1,19226,7.2,60,220
547,NA1_4492754808,100,16,3,11,1,6,0,20674,7.4,75,232,13,4,5,0,1,0,15065,6.6,36,187
548,NA1_4491736715,200,20,2,2,0,1,0,15630,6.8,76,233,12,3,3,2,0,0,15065,7.2,68,201
549,NA1_4492411545,200,10,0,2,0,0,0,13782,6.2,55,181,55,1,6,2,7,0,18245,7.0,64,234
550,NA1_4492406868,200,14,0,2,0,1,0,14511,6.6,62,201,9,0,2,1,4,0,15295,7.0,74,225
551,NA1_4491839924,100,12,1,4,1,2,0,15673,6.8,55,223,16,3,1,1,0,0,15000,7.2,66,254
552,NA1_4491754704,200,17,2,4,0,1,0,15046,6.4,56,163,15,4,9,0,2,0,18284,6.8,41,235
553,NA1_4491716763,200,19,4,2,0,1,0,14617,6.8,48,224,13,1,6,0,2,0,16441,6.6,36,201
554,NA1_4491686808,200,11,3,5,0,2,0,16253,6.8,64,221,16,2,7,1,0,0,17225,6.8,64,223
555,NA1_4491500085,200,15,3,4,0,0,0,14318,6.4,56,159,17,3,9,0,4,0,18354,6.8,59,213
556,NA1_4491477630,100,21,1,7,0,8,0,18669,7.4,76,226,10,5,2,1,0,0,13957,6.4,47,213
557,NA1_4491460603,200,18,5,4,0,1,0,15228,6.8,56,193,17,5,7,2,7,1,18260,7.0,64,222
558,NA1_4503386045,100,15,1,5,2,6,0,18040,7.2,64,213,16,1,6,0,2,0,16400,7.0,68,189
559,NA1_4503371280,100,16,0,6,0,1,0,17115,6.8,52,206,25,6,4,0,1,0,16740,7.0,52,246
560,NA1_4503370346,200,0,0,0,0,0,0,2500,1.0,0,0,1,0,0,0,0,0,2520,1.0,0,1
561,NA1_4474538298,200,31,0,1,0,0,0,15126,7.0,72,246,9,2,7,1,3,0,18804,7.4,72,275
562,NA1_4474534219,200,13,0,2,0,2,0,15219,6.8,47,224,62,1,10,1,0,0,17039,7.4,52,204
563,NA1_4474458666,200,18,1,3,0,1,0,15510,6.8,60,223,15,5,7,0,2,0,18276,7.2,72,236
564,NA1_4473746447,200,32,0,1,0,0,0,11423,5.0,0,154,34,1,12,1,15,3,22643,7.4,64,258
565,NA1_4473742117,100,15,0,6,0,3,0,16772,7.0,51,216,12,1,2,0,0,0,14178,6.6,39,207
566,NA1_4473477344,200,15,2,7,1,3,0,17557,7.0,58,234,15,3,8,0,0,0,17088,7.0,56,213
567,NA1_4504945555,100,17,3,12,1,1,0,19614,7.2,56,199,13,3,7,0,3,0,17805,7.0,44,231
568,NA1_4503021886,100,11,2,14,1,5,0,18485,7.4,68,185,8,3,5,0,2,0,15135,6.6,52,182
569,NA1_4502978762,200,16,3,8,0,3,0,18684,7.2,72,207,14,3,6,0,1,0,17140,7.2,60,214
570,NA1_4502949435,100,11,1,16,1,5,0,21608,7.6,68,256,12,0,5,0,0,0,15504,6.6,46,174
571,NA1_4502908537,200,11,4,5,1,2,0,17100,6.8,64,216,11,1,8,1,1,0,17502,7.4,64,211
572,NA1_4502537296,200,17,4,2,1,2,0,15470,7.0,52,243,56,2,6,1,1,0,17112,7.2,72,211
573,NA1_4502511728,200,13,0,5,0,3,0,16125,7.2,55,189,11,2,5,1,3,0,16792,7.2,64,210
574,NA1_4502498336,100,13,5,7,1,2,0,17846,7.2,68,232,14,1,3,0,0,0,14496,6.8,52,181
575,NA1_4502476762,200,50,1,7,0,4,0,17291,7.2,56,192,13,2,4,2,2,0,16047,6.8,60,215
576,NA1_4496024861,200,15,7,9,1,0,0,17703,7.2,60,205,18,2,6,1,2,0,16127,6.6,57,204
577,NA1_4496009880,100,11,3,12,0,1,0,19959,7.0,45,197,56,1,5,1,5,0,16050,6.6,46,194
578,NA1_4491674578,200,26,3,1,0,0,0,14055,6.6,64,196,18,4,8,2,3,0,18206,6.6,56,208
579,NA1_4491656028,100,15,5,6,2,3,0,16938,7.0,68,222,15,2,4,0,3,0,16272,7.0,48,237
580,NA1_4491620377,100,12,2,4,1,0,0,15486,7.0,72,215,17,1,3,0,4,0,16198,7.2,68,230
581,NA1_4490772865,100,16,3,1,0,0,0,14218,6.8,68,201,13,8,4,1,2,0,16586,7.0,64,229
582,NA1_4490744146,100,14,2,7,1,7,0,18851,7.2,60,253,14,0,4,0,1,0,15295,6.8,68,195
583,NA1_4490706580,100,11,7,7,0,0,0,15964,6.8,60,185,20,3,8,2,6,0,17519,7.0,39,214
584,NA1_4490682966,100,19,5,5,0,0,0,16968,7.2,76,233,16,4,3,2,0,0,15308,6.8,52,216
585,NA1_4497206078,200,14,2,5,0,2,0,16891,6.6,48,210,43,2,13,0,9,1,21732,7.6,64,203
586,NA1_4497169562,100,12,1,11,2,11,1,22138,7.8,80,251,7,2,1,0,0,0,12188,5.6,32,147
587,NA1_4494355305,200,23,2,10,0,2,0,18346,7.0,49,196,13,4,7,0,3,0,16519,6.8,60,188
588,NA1_4494323971,100,12,5,8,0,2,0,17156,7.0,47,213,20,4,11,1,1,0,18226,7.0,52,213
589,NA1_4494279551,200,40,3,5,0,3,0,15997,6.8,49,208,35,3,14,1,5,0,20093,7.0,54,164
590,NA1_4494263873,200,15,4,9,1,1,0,17419,6.8,60,190,14,2,12,1,5,0,20098,7.2,64,210
591,NA1_4488845177,100,11,3,9,1,2,0,18694,6.8,52,217,12,1,8,0,3,0,17751,7.0,52,228
592,NA1_4488823264,100,14,1,6,1,2,0,16483,6.8,52,194,11,1,7,1,3,0,18257,7.2,76,222
593,NA1_4488808237,200,10,1,2,0,2,0,15136,6.4,60,222,13,2,12,1,4,0,20836,7.4,68,229
594,NA1_4467545404,200,15,2,5,0,0,0,14980,6.4,56,168,37,5,13,0,4,0,20137,7.2,56,217
595,NA1_4467166334,100,104,0,4,1,0,0,15465,6.8,65,208,16,3,10,0,2,0,17968,7.2,48,204
596,NA1_4461950302,100,17,1,8,1,1,0,17781,7.0,66,235,16,0,6,0,0,0,15022,6.4,28,181
597,NA1_4461866997,200,17,1,1,0,1,0,14397,6.8,56,213,16,4,4,1,2,0,16599,7.0,76,214
598,NA1_4461893062,100,16,3,11,1,3,0,18364,7.2,62,219,11,3,8,1,1,0,17775,6.8,71,178
599,NA1_4461870382,200,11,3,9,0,2,0,17963,7.0,52,222,17,2,5,0,3,0,16951,7.0,64,209
600,NA1_4460137200,200,14,2,3,1,2,0,16192,7.0,60,238,59,2,2,0,0,0,14708,7.0,55,212
601,NA1_4460123600,100,15,1,8,1,1,0,18592,7.2,44,232,21,1,7,0,0,0,17541,7.0,74,212
602,NA1_4460100635,200,12,0,6,1,2,0,17753,7.0,39,241,14,1,6,1,4,0,17822,7.6,92,235
603,NA1_4483853739,200,14,4,4,0,1,0,16035,7.2,44,233,17,3,4,0,1,0,15528,6.8,47,224
604,NA1_4479709363,100,62,2,15,1,4,0,21325,7.0,64,195,29,3,8,0,1,0,16763,6.6,52,183
605,NA1_4479668775,100,21,2,6,1,3,0,17382,7.2,71,201,15,0,4,0,0,0,14985,6.6,48,192
606,NA1_4479621576,200,10,2,2,0,1,0,14041,6.6,47,199,16,2,9,2,5,1,18561,7.2,48,255
607,NA1_4479493944,100,12,1,10,2,2,0,17782,6.2,58,189,10,3,9,0,0,0,17290,6.2,45,185
608,NA1_4479521822,100,119,4,9,1,4,0,18398,6.8,48,212,19,4,6,1,0,0,16934,7.0,48,231
609,NA1_4479490745,200,12,3,6,0,0,0,16840,7.0,52,212,17,2,10,0,3,0,18168,7.0,65,182
610,NA1_4479397593,200,20,3,3,0,3,0,15226,7.2,64,234,15,3,5,1,3,0,16218,6.8,55,214
611,NA1_4479394426,200,17,4,2,0,3,0,14741,6.6,64,195,15,4,14,0,4,0,19994,7.6,52,209
612,NA1_4504920451,100,19,1,14,0,9,1,21712,7.0,52,210,12,0,7,0,2,0,16337,7.0,32,210
613,NA1_4504907909,200,15,3,6,0,4,0,16922,7.0,55,197,15,1,5,0,0,0,15899,6.4,49,191
614,NA1_4504875756,200,17,2,5,1,2,0,16677,6.6,48,222,23,4,9,0,1,0,18262,6.8,51,226
615,NA1_4504850852,200,24,4,8,0,1,0,16323,6.4,40,173,14,5,9,0,4,0,18414,7.2,52,234
616,NA1_4504250604,200,18,2,1,0,1,0,13718,6.4,56,198,10,4,9,1,7,1,20722,7.0,67,253
617,NA1_4504236554,200,55,1,5,1,0,0,15628,7.0,62,194,13,4,6,1,4,0,17588,7.0,47,232
618,NA1_4504114592,100,10,1,8,1,2,0,17712,7.0,60,208,12,1,3,0,4,0,15597,7.0,35,214
619,NA1_4504100803,200,156,1,7,1,2,0,17336,7.0,64,226,10,0,6,0,2,0,16804,7.4,56,222
620,NA1_4504063832,200,11,1,10,1,5,1,20238,7.4,64,224,9,2,10,1,6,0,19897,7.2,60,241
621,NA1_4476306386,200,13,1,7,0,3,0,17626,7.0,52,224,32,0,4,0,1,0,15630,7.0,44,198
622,NA1_4476090315,100,14,4,11,1,1,0,18906,6.8,58,212,17,1,7,0,1,0,16273,6.6,64,197
623,NA1_4475974411,200,17,3,6,0,2,0,17123,6.8,64,221,21,5,4,2,2,0,16511,7.0,60,234
624,NA1_4475929462,200,13,4,8,1,5,0,19206,7.0,64,229,29,5,13,0,1,0,19379,7.0,64,197
625,NA1_4474771862,200,84,4,6,0,2,0,15940,6.8,62,188,11,5,10,0,1,0,18107,7.2,42,219
626,NA1_4474756298,100,13,4,4,1,5,0,16338,7.0,53,219,10,3,4,0,2,0,16180,7.0,53,233
627,NA1_4474731574,200,11,3,1,1,1,0,14435,6.8,56,253,10,4,5,0,3,0,17958,7.6,92,264
628,NA1_4474539706,100,18,3,6,2,1,0,16830,7.0,69,213,23,3,2,0,4,0,15780,7.0,72,223
629,NA1_4474545169,100,17,0,8,1,4,0,17782,7.0,71,213,14,0,7,0,2,0,16875,6.8,36,213
630,NA1_4492422498,200,18,2,13,0,1,0,18988,6.8,37,184,15,4,9,2,3,0,18155,6.8,64,193
631,NA1_4492418152,200,14,1,3,0,2,0,15108,6.4,56,181,9,3,12,1,5,0,19976,7.6,60,226
632,NA1_4492070223,200,18,5,2,0,0,0,16439,7.2,59,234,19,5,4,0,2,0,15865,6.6,53,188
633,NA1_4492019413,200,14,0,5,1,3,0,16235,6.8,64,182,21,2,7,1,6,1,18241,6.8,44,217
634,NA1_4491992762,200,51,1,5,0,0,0,15789,6.6,54,206,17,1,4,1,3,0,16622,7.0,48,248
635,NA1_4491958658,100,57,0,7,1,9,2,20665,7.0,51,236,10,1,2,0,1,0,10426,5.0,0,95
636,NA1_4491928362,100,15,1,12,0,6,0,19801,7.0,57,198,14,1,4,0,1,0,16002,6.8,43,196
637,NA1_4491871924,100,13,3,9,0,3,0,18958,7.4,56,230,12,2,3,1,1,0,15421,7.0,61,212
638,NA1_4491592569,200,12,3,4,0,1,0,15789,6.6,57,204,14,3,10,0,4,0,18810,7.2,58,230
639,NA1_4504538732,100,14,1,8,0,2,0,17891,7.2,72,216,12,1,3,0,0,0,14663,6.6,56,214
640,NA1_4504527279,200,14,1,10,0,4,0,18790,6.8,40,200,13,0,18,2,5,1,23481,7.2,44,209
641,NA1_4504493716,200,13,3,4,0,0,0,16232,6.8,48,203,12,3,8,1,2,0,18722,7.4,76,221
642,NA1_4504482324,100,16,3,10,1,6,0,19240,7.6,52,242,14,1,5,0,1,0,15577,6.8,40,228
643,NA1_4503699561,100,23,8,10,1,3,0,19337,7.2,52,204,15,4,6,1,1,0,16492,6.4,47,184
644,NA1_4503682084,100,13,0,6,1,3,0,17468,7.2,64,218,10,0,4,1,0,0,15297,6.8,64,181
645,NA1_4503653695,200,13,3,3,1,1,0,15514,7.0,68,201,14,0,5,0,3,0,16746,7.0,60,231
646,NA1_4503494941,100,18,6,8,1,3,0,18022,6.8,60,208,16,3,4,0,2,0,15236,6.8,60,204
647,NA1_4503469726,200,9,2,5,1,0,0,16488,7.0,66,199,14,2,9,1,3,0,18003,7.2,64,187
648,NA1_4490729556,200,18,1,9,0,1,0,18797,6.8,44,220,17,0,11,1,3,0,19650,7.2,74,244
649,NA1_4489584249,100,13,2,8,2,2,0,18146,7.0,55,224,15,0,9,0,0,0,17965,6.8,52,231
650,NA1_4489177944,200,24,4,11,0,2,0,19089,7.4,52,226,16,2,4,0,2,0,15908,6.8,54,203
651,NA1_4489116161,200,12,0,3,0,2,0,15090,6.8,38,208,16,1,9,0,0,0,18259,7.2,77,232
652,NA1_4489067460,100,17,0,13,0,9,1,21529,7.2,44,228,10,1,8,0,2,0,17529,6.8,56,189
653,NA1_4489039213,200,18,1,9,1,4,0,17186,7.0,31,195,12,2,14,0,5,0,20058,7.0,39,213
654,NA1_4488997497,200,43,3,2,0,0,0,13879,6.6,54,180,17,18,7,0,1,0,16941,6.8,48,222
655,NA1_4488949668,200,56,2,8,0,3,0,17600,7.2,49,214,67,14,7,0,0,0,16958,6.8,46,202
656,NA1_4488665648,100,13,5,7,1,3,0,18039,6.6,60,183,15,3,11,0,6,0,19459,7.2,52,204
657,NA1_4474919980,200,15,3,5,2,1,0,17003,7.2,80,243,12,5,5,0,0,0,15288,6.8,48,214
658,NA1_4474131032,100,42,2,11,1,2,0,18923,7.2,52,191,51,1,4,0,1,0,15900,6.6,56,205
659,NA1_4473256225,200,20,3,4,0,1,0,16241,6.8,49,210,64,6,10,0,2,0,18171,6.8,46,207
660,NA1_4471921597,200,40,1,7,0,2,0,17798,7.0,72,191,32,2,7,1,2,0,18826,6.6,52,226
661,NA1_4471265972,200,15,3,5,0,1,0,16398,6.8,56,246,13,3,7,1,3,0,19101,7.4,68,259
662,NA1_4469755973,100,26,1,6,1,6,1,18719,7.2,48,241,12,1,3,1,1,0,14782,6.6,59,225
663,NA1_4469723383,200,2,0,0,0,0,0,4285,2.2,0,36,9,0,0,0,0,0,4998,2.6,20,45
664,NA1_4467643811,200,16,5,9,0,3,0,18692,7.2,58,254,16,3,5,0,5,0,17606,7.4,70,262
665,NA1_4464961908,100,40,3,5,0,1,0,16488,6.6,47,209,41,5,9,1,6,0,19350,7.0,56,240
666,NA1_4480458600,200,13,3,4,0,1,0,15606,6.8,54,225,12,2,8,1,0,0,17562,7.4,64,226
667,NA1_4479184040,200,26,2,5,0,1,0,15859,7.2,51,211,15,6,5,2,1,0,15712,7.0,44,224
668,NA1_4479177036,100,15,3,9,1,5,1,19571,7.2,46,234,15,1,4,0,1,0,16321,7.0,41,252
669,NA1_4478546528,100,18,5,7,0,2,0,17013,6.4,68,194,13,3,5,2,2,0,16119,6.8,68,203
670,NA1_4478560429,200,21,1,3,0,1,0,16005,7.0,60,241,13,1,2,1,2,0,14995,7.0,60,231
671,NA1_4478446050,100,16,3,12,2,2,0,20175,7.4,65,229,82,1,3,0,1,0,15069,7.0,52,201
