,id,winning_team,blue_wards_placed,blue_wards_killed,blue_champions_killed,blue_elites_killed,blue_plates_destroyed,blue_turrets_destroyed,blue_total_gold,blue_average_level,blue_jungle_monsters_killed,blue_minions_killed,red_wards_placed,red_wards_killed,red_champions_killed,red_elites_killed,red_plates_destroyed,red_turrets_destroyed,red_total_gold,red_average_level,red_jungle_monsters_killed,red_minions_killed
672,NA1_4478431459,200,52,1,6,0,1,0,16328,7.0,49,212,17,1,7,1,2,0,17173,7.0,62,212
673,NA1_4468637007,200,17,4,6,0,1,0,18050,6.8,72,203,16,5,10,1,2,0,19081,7.0,60,226
674,NA1_4467045343,200,15,1,1,0,0,0,13961,6.8,48,215,20,3,4,1,3,0,16718,7.0,58,236
675,NA1_4462944835,200,10,3,7,0,2,0,16767,6.6,57,154,14,2,18,0,3,0,20916,7.6,55,214
676,NA1_4462990355,100,13,2,4,0,2,0,16455,7.0,79,229,16,1,8,1,2,0,17803,7.0,52,228
677,NA1_4462608469,200,10,1,5,0,1,0,16576,6.8,61,246,13,2,11,0,2,0,18944,7.2,54,240
678,NA1_4461890814,100,17,4,4,1,8,0,17913,7.0,48,274,12,6,3,1,1,0,15356,6.6,71,202
679,NA1_4461826703,100,17,3,8,0,2,0,18150,7.2,56,213,13,3,9,0,3,0,18063,7.0,72,200
680,NA1_4461482040,200,15,4,9,0,1,0,17448,6.6,41,202,21,2,14,1,4,0,21799,7.2,68,221
681,NA1_4461456817,100,16,2,9,1,2,0,18149,7.2,56,233,13,4,1,0,1,0,13865,6.2,56,192
682,NA1_4461459837,100,8,3,9,1,6,0,19518,7.6,72,276,17,1,2,0,0,0,14363,6.6,69,194
683,NA1_4461374150,200,13,4,2,0,1,0,15096,6.6,51,230,70,6,6,0,4,0,17312,7.0,52,235
684,NA1_4482773314,100,11,3,9,1,2,0,18340,7.2,56,222,13,2,4,0,0,0,14623,6.6,46,164
685,NA1_4482761555,100,18,4,15,0,6,0,20961,7.0,57,176,33,3,7,0,1,0,16947,6.6,48,184
686,NA1_4482754525,200,15,3,5,1,0,0,15677,6.8,76,213,12,2,6,1,5,0,16549,6.6,46,214
687,NA1_4482750746,200,15,0,4,0,0,0,15903,6.6,55,205,14,3,8,0,1,0,17700,7.0,68,200
688,NA1_4482738638,100,140,1,12,1,6,1,21176,7.0,63,183,11,3,6,0,4,0,17536,7.2,62,207
689,NA1_4480970933,100,12,4,10,0,2,0,18875,7.2,52,226,18,3,5,1,1,0,17029,7.0,63,221
690,NA1_4480920894,200,11,1,4,0,2,0,16582,7.0,60,235,12,0,4,0,1,0,15501,7.2,56,210
691,NA1_4480905817,200,15,3,8,1,2,0,17239,7.2,63,210,17,0,5,0,1,0,16552,6.8,56,191
692,NA1_4480883198,100,14,5,6,0,0,0,17016,7.2,56,237,13,2,4,0,0,0,15877,7.0,56,202
693,NA1_4494997702,200,18,6,12,0,3,0,19206,7.6,45,216,15,1,6,0,0,0,16646,6.8,58,203
694,NA1_4487582466,100,18,4,9,0,3,0,18538,7.4,57,219,14,2,5,0,0,0,16309,7.0,58,226
695,NA1_4487057131,100,15,1,7,2,4,0,17880,7.2,59,213,18,1,7,0,1,0,15788,6.6,38,201
696,NA1_4487024712,100,13,1,7,0,4,0,17166,6.6,48,189,14,5,12,0,5,0,20504,7.4,47,253
697,NA1_4487014939,200,47,7,7,1,1,0,16534,7.2,60,215,16,15,7,0,0,0,17994,7.4,64,235
698,NA1_4486983700,100,9,2,5,1,1,0,15999,6.8,64,212,25,0,5,1,0,0,15397,6.6,60,187
699,NA1_4486966559,100,13,1,9,1,1,0,18041,7.0,44,211,59,4,8,0,0,0,16617,7.0,52,198
700,NA1_4480378089,200,27,4,3,1,0,0,15095,6.8,60,209,11,1,5,1,2,0,16450,7.4,54,230
701,NA1_4479855437,100,22,2,5,1,2,0,16046,6.8,48,186,14,3,4,1,1,0,15298,6.8,67,183
702,NA1_4473121915,200,14,4,6,0,0,0,16067,7.0,49,192,14,1,7,1,2,0,17908,7.2,74,230
703,NA1_4473024326,200,17,5,4,1,1,0,15434,6.6,44,221,16,3,4,0,2,0,15572,6.6,54,196
704,NA1_4473020312,100,54,1,7,1,2,0,17848,7.2,56,223,16,2,1,0,2,0,14628,6.8,63,206
705,NA1_4473014798,100,13,0,7,0,3,0,17005,6.6,45,191,12,6,7,1,0,0,16565,7.0,55,200
706,NA1_4472777257,100,18,1,7,0,2,0,17104,7.2,44,222,120,2,5,0,0,0,15802,6.8,59,200
707,NA1_4471923765,100,68,2,10,2,2,0,18105,6.8,44,202,78,4,7,0,2,0,17421,7.0,47,211
708,NA1_4471887290,200,13,3,7,0,1,0,17441,7.2,66,248,11,1,4,0,0,0,15542,6.8,64,208
709,NA1_4471758713,200,12,4,4,0,3,0,15318,6.8,45,227,15,0,8,0,2,0,17757,7.2,57,219
710,NA1_4471736272,100,16,3,6,0,1,0,17419,7.2,52,248,16,2,3,1,2,0,16115,7.0,59,225
711,NA1_4504558636,100,34,1,6,0,2,0,16525,7.4,58,219,47,3,8,1,6,0,18771,7.4,58,242
713,NA1_4504496616,100,21,3,18,0,6,0,23229,7.2,56,222,17,6,12,1,4,0,19583,7.0,44,201
714,NA1_4504487757,100,11,2,14,2,3,0,20438,7.4,40,246,11,3,3,0,0,0,15841,7.0,56,244
715,NA1_4504457089,100,15,2,8,0,5,0,20181,7.0,52,256,12,5,4,1,0,0,16452,7.0,52,228
716,NA1_4504440074,100,15,3,6,1,3,0,17101,6.8,64,217,13,6,6,1,0,0,15585,7.0,52,181
717,NA1_4504047365,100,37,24,6,0,0,0,15946,7.4,56,199,61,2,6,0,2,0,16925,7.0,56,238
718,NA1_4504001108,200,16,4,9,1,2,0,17673,7.2,48,209,17,2,6,1,2,0,16708,7.0,60,202
719,NA1_4503961564,100,16,0,6,0,9,1,19189,7.2,63,235,12,2,10,1,0,0,17190,6.8,36,200
720,NA1_4504511693,200,16,1,15,1,8,0,21345,7.6,59,231,14,2,4,1,1,0,15110,6.4,56,193
721,NA1_4504494418,200,22,3,6,1,2,0,16771,6.8,71,198,12,6,6,0,3,0,17906,7.0,52,266
722,NA1_4504473321,100,28,4,5,0,5,0,17630,7.2,40,251,17,2,5,1,0,0,15440,7.0,52,201
723,NA1_4503855657,200,37,2,6,0,1,0,16863,6.8,66,202,36,0,5,0,1,0,16545,6.8,68,191
724,NA1_4503833736,100,16,3,13,1,5,0,20669,7.4,57,225,13,4,3,1,2,0,15467,6.8,66,207
725,NA1_4503732477,200,17,5,9,0,1,0,17516,6.8,35,222,18,6,7,2,3,0,19124,7.2,68,244
726,NA1_4503700377,200,19,5,6,2,5,0,18062,7.2,57,243,14,4,5,0,0,0,16946,6.8,46,217
727,NA1_4501083757,100,10,2,15,1,4,0,21199,7.2,68,204,10,3,5,1,3,0,16250,6.6,48,202
728,NA1_4501061297,200,14,3,0,0,1,0,13409,6.4,51,191,98,2,11,2,4,0,18751,7.4,60,201
729,NA1_4497766933,100,16,0,3,1,2,0,15750,7.2,64,224,13,4,11,1,4,0,19300,7.2,56,232
730,NA1_4496787152,100,9,1,11,1,0,0,17560,7.0,46,187,10,0,5,0,1,0,16197,7.0,44,207
731,NA1_4496752342,100,14,4,9,1,4,0,17802,7.0,52,191,14,0,6,0,2,0,17079,6.6,56,203
732,NA1_4496735480,100,14,0,7,0,3,0,17113,6.8,64,211,14,2,10,1,4,0,19004,6.8,56,211
733,NA1_4495977474,100,14,2,9,1,2,0,18119,7.4,76,214,10,1,4,0,2,0,15176,7.0,55,190
734,NA1_4495955442,200,12,1,9,0,3,0,17720,7.2,52,198,18,3,12,1,2,0,19644,7.4,60,202
735,NA1_4495933198,200,12,5,7,0,1,0,18239,7.2,60,226,13,3,9,1,0,0,17106,7.2,68,221
736,NA1_4495918396,200,13,1,6,0,1,0,15480,6.2,64,183,19,3,2,2,4,0,16172,6.8,72,226
737,NA1_4495140478,200,13,0,5,0,1,0,15856,7.0,60,202,13,2,5,1,4,0,17443,7.4,80,229
738,NA1_4504916788,200,11,1,6,0,4,0,16687,6.8,52,208,24,0,12,0,2,0,18422,7.4,51,205
739,NA1_4504376902,200,12,3,9,0,2,0,17529,6.6,47,202,60,0,15,0,4,0,20856,7.0,28,166
740,NA1_4498648615,200,14,0,4,0,2,0,16434,7.0,68,222,13,0,7,2,1,0,18233,7.2,64,247
741,NA1_4498648027,200,34,2,5,0,0,0,15463,6.6,58,161,38,0,11,1,9,1,21480,7.6,56,223
742,NA1_4498639912,200,88,6,3,0,0,0,15200,6.4,56,215,18,2,8,0,3,0,18702,7.2,55,238
743,NA1_4495204615,100,14,3,7,1,3,0,17441,6.6,76,222,13,4,7,0,1,0,17932,7.2,67,212
744,NA1_4494259808,200,17,0,2,0,2,0,15531,7.2,56,237,13,4,4,0,0,0,16094,7.2,56,238
745,NA1_4494241923,200,16,1,2,0,2,0,14857,6.8,55,220,12,3,8,0,4,0,18033,6.8,53,211
746,NA1_4494216117,100,17,0,8,1,2,0,17790,7.4,64,200,10,0,4,0,2,0,16014,6.8,63,226
747,NA1_4495325238,200,13,1,9,1,8,1,19717,7.2,64,209,9,0,7,0,1,0,16825,6.6,44,202
748,NA1_4495191351,100,97,2,8,1,2,0,17798,7.4,56,237,12,3,3,0,1,0,15099,6.6,55,194
749,NA1_4495170801,200,16,3,10,1,2,0,17513,6.4,40,166,62,4,9,0,2,0,17965,7.2,80,187
750,NA1_4494831878,200,14,1,3,0,2,0,15513,6.8,48,222,14,1,7,2,4,0,17895,7.2,60,221
751,NA1_4494802995,100,15,2,6,1,5,0,17826,7.0,76,210,12,4,4,1,4,0,17056,7.0,72,226
752,NA1_4487238926,100,13,5,9,1,0,0,17748,7.2,56,217,12,0,2,0,1,0,14790,7.0,63,228
753,NA1_4485405491,100,15,4,14,1,6,0,20736,7.2,58,227,15,3,6,0,3,0,17179,6.8,52,207
754,NA1_4485352528,100,11,1,14,0,7,1,20485,7.0,48,225,160,1,7,2,2,0,15568,6.0,51,130
755,NA1_4485305425,200,14,1,6,0,0,0,15578,7.0,49,199,12,6,8,2,1,0,16726,6.8,51,233
756,NA1_4501601978,200,14,2,2,0,4,0,15448,6.6,64,216,13,2,9,1,3,0,17713,7.2,60,254
757,NA1_4500653855,200,4,0,1,0,1,0,8439,4.4,36,97,6,0,3,0,0,0,9234,4.6,36,104
758,NA1_4499447646,100,15,2,4,2,3,0,16499,6.6,68,203,14,2,10,0,3,0,17833,7.4,60,191
759,NA1_4499430383,100,12,0,7,0,7,1,20203,7.4,80,242,7,0,5,0,0,0,12756,5.2,8,177
760,NA1_4499419396,200,13,1,10,0,2,0,18952,7.2,70,219,13,0,13,2,2,0,20014,7.2,56,222
761,NA1_4499416030,100,4,0,1,0,0,0,5482,2.8,12,53,2,0,3,0,0,0,5517,2.8,12,37
762,NA1_4499032478,100,9,0,7,1,3,0,17911,7.2,68,227,14,1,4,1,1,0,15712,6.8,64,209
763,NA1_4499000365,200,14,3,6,1,0,0,17673,7.2,68,211,15,3,8,1,1,0,17161,7.2,59,207
764,NA1_4498910735,200,38,3,7,0,2,0,16689,7.2,54,190,34,4,9,0,5,0,18438,7.2,42,218
765,NA1_4479586356,100,16,2,10,1,5,0,19044,7.0,60,228,20,4,5,1,0,0,15479,6.8,43,241
766,NA1_4479593755,100,18,0,12,1,8,0,20372,7.4,49,226,12,2,5,0,1,0,15431,6.6,54,180
767,NA1_4476928586,100,17,6,9,0,4,0,18023,6.8,43,233,17,0,3,0,0,0,14566,6.6,38,186
768,NA1_4476963234,200,14,5,8,0,3,0,17041,7.0,34,210,14,0,5,1,1,0,16617,7.2,58,246
769,NA1_4476899263,100,14,0,4,1,2,0,15068,6.4,54,188,16,3,13,0,6,1,20399,7.0,44,238
770,NA1_4476877422,100,17,2,6,0,2,0,16063,6.8,40,203,17,1,4,0,0,0,14203,6.8,48,180
771,NA1_4476366859,100,14,2,4,0,1,0,15861,6.8,49,222,15,1,5,0,2,0,16613,7.2,57,214
772,NA1_4469648633,100,16,3,8,1,1,0,18884,7.0,56,238,18,0,7,1,1,0,17126,6.8,62,204
773,NA1_4469520034,100,15,2,10,0,2,0,18503,7.4,43,231,9,1,2,1,0,0,14664,6.8,59,203
774,NA1_4491761102,100,16,3,5,1,1,0,16301,7.2,61,222,87,3,3,1,1,0,14542,6.4,58,205
775,NA1_4491734152,200,81,0,1,1,0,0,15273,7.0,71,251,14,1,5,1,1,0,16902,7.0,46,242
776,NA1_4491698931,200,22,3,4,1,0,0,16213,7.0,73,181,14,1,5,0,2,0,16910,7.2,48,250
777,NA1_4491674499,100,17,3,13,1,4,0,20169,6.8,48,216,81,3,4,0,0,0,15228,6.4,51,175
778,NA1_4491648004,200,14,1,2,1,1,0,15408,7.0,58,248,87,3,6,1,2,0,17227,7.2,66,206
779,NA1_4491621397,200,12,3,8,1,5,0,17488,6.8,48,210,86,4,12,1,8,0,19623,7.0,52,211
780,NA1_4491574641,100,78,2,4,1,2,0,16528,7.2,55,230,10,0,5,1,0,0,16734,7.2,57,235
781,NA1_4491547237,200,15,1,17,1,4,0,21128,6.8,36,177,19,4,16,0,2,0,19676,6.6,48,204
782,NA1_4491524028,100,11,0,9,1,3,0,17818,7.0,48,204,12,1,9,1,2,0,17768,7.0,72,184
783,NA1_4493317469,100,15,2,8,1,4,0,17476,6.6,58,212,13,6,8,0,8,1,18686,6.8,48,229
784,NA1_4341603004,100,25,4,8,0,3,0,17313,6.8,56,205,15,2,8,1,2,0,17524,7.2,52,231
785,NA1_4336460810,200,21,2,5,0,3,0,16892,7.0,54,230,12,0,6,1,1,0,16558,7.4,67,207
786,NA1_4336403799,100,15,5,3,2,2,0,16336,7.4,72,256,14,0,5,0,2,0,16816,7.6,68,224
787,NA1_4336264347,200,34,2,5,0,0,0,16038,7.0,55,242,12,1,7,0,2,0,16919,6.8,56,220
788,NA1_4336208577,200,12,2,5,1,5,0,16279,7.0,48,199,16,2,13,0,5,0,20614,7.4,51,206
789,NA1_4336222343,100,17,3,3,1,3,0,15482,6.8,60,204,15,6,4,1,1,0,15508,7.0,52,207
790,NA1_4336148311,200,14,2,6,0,1,0,17222,7.4,72,216,29,1,9,0,3,0,19097,7.6,48,237
791,NA1_4336163087,100,54,5,9,1,3,0,18529,7.0,65,220,14,3,4,0,5,0,15409,6.4,41,222
792,NA1_4504491610,200,26,4,8,1,3,0,18185,7.2,52,241,19,2,3,1,2,0,15223,7.0,60,199
793,NA1_4503342018,200,85,4,5,0,2,0,17066,6.8,56,237,24,4,12,2,3,0,20394,7.0,48,194
794,NA1_4493027628,200,11,0,10,1,3,0,18665,6.6,47,180,12,1,7,1,2,0,16985,6.4,44,191
795,NA1_4492959140,100,15,2,4,2,1,0,14987,6.6,51,207,12,1,4,0,3,0,15992,6.8,48,224
796,NA1_4492894061,100,12,10,4,0,0,0,15375,6.8,49,208,36,4,3,1,2,0,15161,6.6,60,196
797,NA1_4492857092,100,14,2,7,1,1,0,17181,6.8,45,215,16,1,5,1,2,0,16441,6.8,46,232
798,NA1_4492656082,100,19,3,11,1,3,0,19538,7.2,39,205,16,2,7,1,3,0,17682,6.8,60,204
799,NA1_4492594037,100,17,2,4,0,3,0,17211,7.2,60,264,11,6,4,1,2,0,16850,7.2,64,249
800,NA1_4492518262,100,19,2,8,1,3,0,18616,7.0,72,199,12,3,7,0,0,0,16712,6.6,51,206
801,NA1_4504428181,100,14,1,5,0,2,0,16132,7.0,64,211,11,1,2,2,3,0,16184,7.2,76,238
802,NA1_4503813113,200,15,5,11,0,0,0,17997,6.6,63,197,15,1,6,0,1,0,15508,6.6,44,205
803,NA1_4503783155,100,13,2,7,1,2,0,16918,7.0,58,202,12,3,7,1,5,0,18359,7.2,69,203
804,NA1_4503620379,100,15,2,16,2,9,0,21716,7.6,46,215,13,1,6,0,1,0,16079,6.6,58,183
805,NA1_4502897819,200,17,2,4,0,0,0,16879,6.8,60,219,16,1,6,1,3,0,17433,7.0,60,222
806,NA1_4502681030,200,14,0,7,1,1,0,16676,7.2,53,227,18,2,8,1,2,0,17695,7.4,70,191
807,NA1_4501500433,100,11,4,9,0,4,0,18843,6.8,48,189,12,2,10,2,2,0,19134,7.0,51,214
808,NA1_4501468358,200,17,1,4,0,1,0,15373,6.4,40,191,11,2,9,0,4,0,17882,7.2,59,201
809,NA1_4501239522,200,11,2,9,0,2,0,17599,7.0,40,168,27,2,13,0,7,1,20762,7.4,58,201
810,NA1_4491589654,100,14,1,9,0,5,0,19668,7.6,71,242,13,3,3,0,0,0,15788,6.8,52,225
811,NA1_4491579765,200,14,5,7,0,4,0,17343,7.2,50,240,17,4,4,2,0,0,15850,6.8,60,197
812,NA1_4491547348,200,12,0,2,0,1,0,15553,7.0,80,234,11,1,6,1,3,0,16981,7.0,52,234
813,NA1_4491175846,200,16,3,3,0,1,0,15629,7.0,60,232,58,2,5,0,0,0,16211,7.0,64,211
814,NA1_4491136154,200,13,2,5,0,3,0,16096,6.6,32,235,40,1,8,1,3,0,17993,7.4,68,210
815,NA1_4491087187,100,16,4,12,0,2,0,19256,7.0,49,174,36,3,7,0,4,0,17464,6.8,46,217
816,NA1_4491052041,100,16,6,11,0,1,0,18593,7.0,51,209,15,4,11,1,4,0,19133,7.4,58,229
817,NA1_4491002162,200,84,1,3,0,3,0,15252,6.8,48,235,15,1,6,0,4,0,17946,7.2,68,231
818,NA1_4490946536,100,15,3,1,1,0,0,14342,6.8,53,232,15,3,2,1,2,0,14903,7.0,38,250
819,NA1_4504866057,200,19,0,4,0,0,0,15368,6.6,48,216,15,3,8,1,5,0,17956,7.0,63,207
820,NA1_4504844285,200,15,0,10,0,3,0,18209,6.6,43,201,15,1,12,2,3,0,19578,7.0,67,204
821,NA1_4504746330,200,18,2,6,1,0,0,17851,7.2,62,209,13,2,8,1,3,0,17755,7.2,60,212
822,NA1_4504697497,100,18,1,9,0,1,0,17246,6.6,56,184,14,0,10,0,5,0,18827,7.0,44,234
823,NA1_4503588890,200,12,1,5,0,5,0,16545,7.2,48,242,9,1,2,0,1,0,14837,6.8,51,212
824,NA1_4503528754,100,13,0,8,1,4,0,17365,7.0,60,216,11,0,9,1,0,0,17301,7.0,57,174
825,NA1_4502899202,200,12,0,13,1,2,0,20345,7.0,56,181,12,2,14,1,3,0,20796,7.2,63,213
826,NA1_4502772276,200,11,2,4,0,1,0,14869,6.6,58,161,13,2,6,2,5,0,17117,7.0,45,221
827,NA1_4502754455,100,14,3,5,1,1,0,16645,7.4,68,245,15,2,8,0,0,0,18261,7.4,64,222
828,NA1_4502997282,100,13,4,7,0,1,0,16147,6.4,52,181,20,2,13,0,4,0,19583,7.4,58,206
829,NA1_4492210010,200,18,0,3,0,2,0,15621,7.0,72,210,11,1,10,1,2,0,17345,7.0,52,220
830,NA1_4491724458,100,22,3,2,0,1,0,15288,7.0,64,202,22,3,4,1,1,0,16109,7.0,59,225
831,NA1_4491691512,100,14,6,4,0,1,0,15606,6.8,48,220,15,0,10,1,4,0,18540,7.4,68,223
832,NA1_4491644991,200,12,0,4,0,0,0,15268,6.8,52,192,49,3,10,1,4,0,19616,7.2,46,223
833,NA1_4491535319,100,16,3,5,1,2,0,15928,7.0,57,219,19,1,0,0,1,0,14187,6.6,47,245
834,NA1_4491510616,200,16,1,5,1,2,0,16494,6.8,47,207,13,1,10,0,2,0,19431,7.2,60,243
835,NA1_4491493606,200,15,4,5,1,4,0,16897,7.0,62,197,40,0,7,1,4,0,17116,6.8,48,192
836,NA1_4491484028,100,35,4,9,1,3,0,18980,6.8,44,212,12,2,10,0,3,0,17587,6.6,48,198
837,NA1_4499533344,200,36,4,3,0,1,0,15538,6.8,66,220,17,3,3,0,1,0,15961,6.8,62,244
838,NA1_4499518476,100,15,2,5,0,3,0,16524,7.2,72,230,21,2,3,0,1,0,14905,6.8,64,200
839,NA1_4499509241,200,37,3,8,1,3,0,17872,7.4,56,218,35,2,8,0,2,0,17769,6.8,72,212
840,NA1_4499490822,100,18,2,7,0,4,0,16840,6.8,43,208,9,4,1,0,0,0,14704,7.0,72,219
841,NA1_4499471120,200,14,2,4,0,2,0,16021,7.0,64,233,18,3,5,1,3,0,16544,7.2,56,240
842,NA1_4499458132,100,56,6,7,0,4,0,18324,7.0,55,207,26,2,5,0,2,0,16269,6.8,64,237
843,NA1_4499444421,200,10,1,4,0,0,0,14602,6.2,56,177,17,1,6,2,3,0,17073,6.8,60,222
844,NA1_4498693063,100,103,1,7,0,0,0,17963,7.0,48,220,16,1,11,0,1,0,18776,7.2,52,237
845,NA1_4498670531,200,17,0,6,1,2,0,16820,6.8,60,206,13,2,12,0,0,0,19488,7.4,60,195
846,NA1_4504696971,100,15,1,13,0,2,0,19442,7.2,42,246,17,0,5,0,1,0,16036,6.8,60,209
847,NA1_4504648046,100,15,4,10,1,4,0,19029,7.0,60,225,14,2,5,1,0,0,16062,6.6,60,181
848,NA1_4504612561,200,14,2,6,1,4,0,17293,7.0,72,200,13,1,6,1,5,1,17573,6.6,40,195
849,NA1_4504593878,200,42,5,6,1,1,0,16677,6.8,39,213,36,7,8,1,1,0,17402,6.8,72,218
850,NA1_4504555835,100,13,3,6,1,3,0,17164,7.0,63,207,27,1,4,1,0,0,15177,7.2,69,202
852,NA1_4504250289,200,9,0,11,0,3,0,18833,7.4,56,201,14,2,3,0,2,0,15985,7.0,59,205
853,NA1_4504245032,100,17,4,15,1,1,0,20065,7.2,44,196,14,4,7,1,2,0,17859,6.6,60,183
854,NA1_4504226706,100,47,3,11,1,3,0,19161,6.8,52,196,16,13,8,0,1,0,18125,6.8,48,225
855,NA1_4491891697,200,51,1,8,0,0,0,15266,6.2,28,170,13,2,9,1,2,0,17151,6.6,59,176
856,NA1_4484323607,100,14,3,5,0,1,0,16051,6.8,56,199,16,0,5,0,5,0,16612,7.2,60,239
857,NA1_4481290281,100,18,1,3,0,1,0,15974,7.0,60,209,19,4,9,1,4,0,17805,7.0,65,214
858,NA1_4481262838,100,13,1,4,0,3,0,15833,7.0,63,208,11,2,5,0,0,0,15929,6.8,67,201
859,NA1_4481231706,100,22,5,10,1,2,0,18379,7.0,48,236,16,4,5,0,2,0,17044,7.0,50,213
860,NA1_4481205530,100,17,3,11,0,2,0,18949,7.2,48,205,13,3,11,0,2,0,18836,7.0,57,217
861,NA1_4481185455,200,18,5,10,0,4,0,19011,7.2,62,215,15,2,3,0,2,0,16050,6.6,57,221
862,NA1_4475674070,100,12,2,6,1,0,0,16297,7.4,56,232,14,3,2,0,0,0,15284,6.8,79,226
863,NA1_4475639702,200,15,1,8,1,2,0,16922,7.0,54,201,11,2,9,0,3,0,17193,6.6,45,194
864,NA1_4492685923,100,17,5,5,0,3,0,16028,6.8,56,207,12,4,5,0,3,0,16391,6.6,44,211
865,NA1_4492605998,100,14,2,12,2,3,0,18223,6.6,38,207,15,3,11,0,1,0,17415,6.2,38,144
866,NA1_4492581939,100,16,3,10,1,5,1,18794,7.2,64,198,16,1,3,0,4,0,16302,7.0,63,214
867,NA1_4492555079,200,14,3,5,1,1,0,16612,6.6,52,184,18,2,11,0,6,0,18859,6.6,40,184
868,NA1_4492534286,100,18,3,18,1,10,2,23181,7.2,55,203,12,1,5,0,3,0,15244,6.2,40,162
869,NA1_4492512033,200,16,2,12,1,3,0,18852,6.6,45,177,14,2,7,0,4,0,17979,6.6,39,201
870,NA1_4492486083,100,12,0,13,0,9,1,20132,7.0,40,214,13,0,8,1,6,1,18275,6.6,57,174
871,NA1_4492464344,100,14,3,7,0,2,0,17196,6.4,45,191,18,1,6,1,2,0,16182,6.8,64,184
872,NA1_4492457349,100,0,0,0,0,0,0,2642,1.2,4,2,1,0,1,0,0,0,2921,1.0,0,1
873,NA1_4503427884,200,12,1,3,0,4,0,16664,6.8,60,239,12,1,8,0,4,0,17846,7.4,56,185
874,NA1_4503415206,100,14,2,14,1,5,0,21436,7.6,52,237,22,1,5,0,2,0,16082,6.8,60,193
875,NA1_4503398040,200,13,2,4,0,1,0,15015,6.6,44,195,14,3,10,0,2,0,19139,7.0,59,218
876,NA1_4503383040,100,14,2,6,1,3,0,16494,6.6,52,188,14,1,4,0,2,0,14699,6.4,52,200
877,NA1_4503365375,100,28,1,8,0,1,0,17138,7.0,54,223,15,3,6,0,1,0,16475,7.0,44,229
878,NA1_4503178839,100,14,2,7,0,2,0,17401,7.0,68,223,14,2,9,1,0,0,17930,7.0,48,244
879,NA1_4503144964,100,8,2,9,1,3,0,18778,7.4,68,222,11,0,6,0,2,0,16441,6.8,59,170
880,NA1_4503107297,100,13,0,8,1,2,0,17736,6.6,60,198,10,1,11,1,1,0,18586,7.0,53,183
881,NA1_4503077975,200,12,3,11,0,1,0,19167,7.2,71,245,12,2,7,2,1,0,17333,7.2,67,203
882,NA1_4477084131,100,13,0,6,1,1,0,17012,7.0,74,211,11,5,10,0,1,0,17321,7.2,37,240
883,NA1_4477043907,100,1,0,0,0,1,0,4990,2.6,16,49,1,0,0,0,0,0,3599,1.4,0,12
884,NA1_4476449281,200,14,3,3,1,0,0,15009,6.8,57,210,59,4,7,0,0,0,17068,7.0,58,219
885,NA1_4476493515,100,10,4,8,0,4,0,18852,7.4,60,221,89,1,4,0,1,0,15894,6.6,55,222
886,NA1_4476286001,200,17,2,6,1,0,0,16818,6.8,64,214,15,2,6,1,5,0,17339,6.8,72,230
887,NA1_4475742705,100,56,1,6,0,1,0,16329,6.8,44,204,28,6,10,1,5,0,19946,7.2,84,227
888,NA1_4463996866,100,20,3,10,1,0,0,17182,7.0,47,171,21,6,7,0,3,0,17636,6.6,41,232
889,NA1_4463992554,200,12,0,6,1,2,0,17269,6.8,68,178,19,2,15,1,4,0,19492,7.2,44,199
890,NA1_4459211295,100,40,1,9,2,2,0,18956,7.6,60,228,202,2,4,0,1,0,15553,7.0,52,214
891,NA1_4492605771,200,13,0,3,1,3,0,15684,6.6,45,230,11,0,3,0,0,0,14961,6.8,81,200
892,NA1_4492567635,100,13,2,11,0,4,0,19290,7.2,55,236,14,3,7,1,0,0,16852,7.0,60,183
893,NA1_4492543576,200,15,1,9,1,5,0,17367,6.6,45,210,13,2,7,0,5,1,18843,6.8,62,206
894,NA1_4492130030,100,17,3,9,1,9,0,20152,7.4,72,228,14,1,1,0,2,0,14348,6.2,50,202
895,NA1_4492084672,200,32,1,7,0,1,0,17158,7.2,44,205,34,1,12,1,2,0,18781,7.4,48,231
897,NA1_4491442478,100,14,2,8,1,5,0,19410,7.2,64,226,52,1,8,1,4,0,18163,7.0,68,217
898,NA1_4490685127,100,16,0,7,1,2,0,18092,7.0,68,214,55,2,4,1,5,0,15862,6.8,64,205
899,NA1_4490660180,200,16,2,3,0,0,0,15472,6.6,53,224,14,3,4,1,2,0,16033,6.6,53,220
